,Hi,Wa,Rm,Wm,Te
0,11000.0,4.0,1.0,4.0,50.0
1,8000.0,4.0,1.0,4.0,20.0
2,5000.0,4.0,1.0,6.0,1.0
3,6000.0,4.0,10.0,6.0,30.0
4,1160.0,4.0,10.0,6.0,30.0
5,300.0,4.0,1.0,4.0,53.0
6,2000.0,4.0,10.0,4.0,20.0
7,3000.0,4.0,1.0,4.0,20.0
8,5300.0,3.0,1.0,6.0,15.0
9,5030.0,3.0,1.0,6.0,15.0
10,8000.0,3.0,1.0,6.0,5.0
11,0.0,3.0,1.0,5.0,16.0
12,4500.0,4.0,1.0,1.0,15.0
13,0.0,2.0,1.0,6.0,29.0
14,1500.0,3.0,1.0,5.0,15.0
15,2000.0,3.0,1.0,6.0,15.0
16,18000.0,4.0,8.0,4.0,15.0
17,3000.0,3.0,1.0,5.0,15.0
18,11030.0,4.0,1.0,5.0,15.0
19,5500.0,4.0,8.0,4.0,9.0
20,1500.0,4.0,1.0,5.0,17.0
21,5700.0,3.0,1.0,6.0,1.0
22,1200.0,3.0,1.0,6.0,14.0
23,1300.0,4.0,1.0,5.0,14.0
24,5000.0,3.0,1.0,6.0,14.0
25,1120.0,3.0,1.0,5.0,13.0
26,3000.0,3.0,1.0,6.0,14.0
27,3000.0,3.0,1.0,5.0,18.0
28,0.0,3.0,10.0,6.0,12.0
29,5000.0,3.0,7.0,6.0,11.0
30,4100.0,4.0,1.0,6.0,12.0
31,0.0,3.0,1.0,5.0,18.0
32,4000.0,3.0,1.0,11.0,18.0
33,4000.0,3.0,1.0,6.0,14.0
34,4000.0,3.0,1.0,5.0,23.0
35,1140.0,4.0,1.0,6.0,23.0
36,1000.0,3.0,1.0,5.0,18.0
37,1140.0,3.0,1.0,6.0,17.0
38,1100.0,3.0,1.0,11.0,18.0
39,4500.0,3.0,1.0,6.0,18.0
40,4000.0,3.0,1.0,5.0,18.0
41,0.0,3.0,1.0,6.0,3.0
42,2280.0,4.0,1.0,6.0,23.0
43,6000.0,3.0,1.0,6.0,23.0
44,2280.0,3.0,1.0,5.0,8.0
45,1140.0,3.0,1.0,6.0,7.0
46,0.0,3.0,1.0,5.0,10.0
47,0.0,3.0,1.0,5.0,1.0
48,1140.0,3.0,1.0,4.0,7.0
49,2000.0,2.0,1.0,5.0,8.0
50,1140.0,3.0,1.0,6.0,8.0
51,1140.0,3.0,1.0,6.0,8.0
52,1140.0,3.0,1.0,5.0,8.0
53,1140.0,3.0,1.0,6.0,8.0
54,2000.0,3.0,1.0,5.0,3.0
55,1140.0,4.0,10.0,5.0,59.0
56,0.0,4.0,8.0,4.0,36.0
57,2280.0,4.0,1.0,4.0,50.0
58,1100.0,4.0,10.0,6.0,30.0
59,1160.0,4.0,1.0,5.0,28.0
60,3000.0,4.0,8.0,4.0,30.0
61,3000.0,4.0,1.0,6.0,1.0
62,1200.0,4.0,1.0,6.0,8.0
63,2320.0,4.0,8.0,6.0,29.0
64,4000.0,4.0,10.0,5.0,54.0
65,0.0,4.0,10.0,5.0,46.0
66,1160.0,4.0,10.0,6.0,30.0
67,1160.0,4.0,8.0,6.0,40.0
68,5000.0,4.0,10.0,6.0,25.0
69,0.0,4.0,1.0,4.0,20.0
70,3480.0,4.0,1.0,4.0,40.0
71,8000.0,4.0,10.0,5.0,3.0
72,1500.0,4.0,10.0,5.0,51.0
73,4500.0,4.0,1.0,4.0,13.0
74,0.0,4.0,1.0,4.0,12.0
75,14000.0,4.0,10.0,5.0,40.0
76,3100.0,4.0,8.0,4.0,3.0
77,1150.0,4.0,1.0,4.0,28.0
78,1160.0,4.0,1.0,6.0,28.0
79,0.0,4.0,1.0,6.0,10.0
80,1150.0,4.0,10.0,5.0,34.0
81,3000.0,4.0,1.0,4.0,12.0
82,0.0,4.0,1.0,4.0,4.0
83,10000.0,4.0,8.0,6.0,25.0
84,4000.0,3.0,1.0,5.0,7.0
85,6200.0,3.0,1.0,1.0,8.0
86,6200.0,3.0,1.0,1.0,4.0
87,5000.0,3.0,1.0,7.0,1.0
88,12000.0,4.0,8.0,4.0,15.0
89,15000.0,4.0,8.0,4.0,15.0
90,5500.0,3.0,1.0,6.0,16.0
91,1030.0,3.0,1.0,6.0,15.0
92,4000.0,4.0,1.0,5.0,6.0
93,1030.0,4.0,2.0,4.0,10.0
94,1030.0,3.0,1.0,6.0,16.0
95,3000.0,3.0,1.0,5.0,15.0
96,1030.0,3.0,1.0,6.0,11.0
97,1050.0,4.0,1.0,5.0,15.0
98,0.0,3.0,1.0,5.0,14.0
99,4000.0,3.0,1.0,5.0,1.0
100,16000.0,4.0,1.0,4.0,15.0
101,15000.0,4.0,1.0,5.0,15.0
102,5000.0,4.0,1.0,5.0,15.0
103,500.0,4.0,1.0,5.0,20.0
104,7030.0,3.0,1.0,6.0,15.0
105,5000.0,3.0,1.0,4.0,15.0
106,2060.0,3.0,1.0,5.0,15.0
107,4000.0,3.0,1.0,1.0,1.0
108,1050.0,3.0,1.0,5.0,15.0
109,3000.0,3.0,1.0,5.0,1.0
110,8000.0,4.0,8.0,4.0,15.0
111,5000.0,3.0,1.0,5.0,1.0
112,5200.0,3.0,1.0,6.0,15.0
113,5030.0,4.0,1.0,6.0,15.0
114,4000.0,3.0,1.0,5.0,16.0
115,4300.0,4.0,1.0,5.0,15.0
116,4000.0,4.0,1.0,11.0,10.0
117,1140.0,3.0,1.0,5.0,14.0
118,3500.0,3.0,1.0,6.0,14.0
119,0.0,3.0,1.0,5.0,5.0
120,2000.0,3.0,1.0,6.0,14.0
121,1150.0,4.0,1.0,5.0,15.0
122,4000.0,4.0,1.0,4.0,12.0
123,1200.0,3.0,1.0,5.0,10.0
124,2200.0,4.0,1.0,6.0,10.0
125,1200.0,4.0,1.0,6.0,14.0
126,3820.0,3.0,1.0,6.0,14.0
127,1960.0,3.0,1.0,6.0,12.0
128,1150.0,3.0,1.0,5.0,14.0
129,1150.0,4.0,1.0,5.0,14.0
130,2506.0,4.0,1.0,5.0,15.0
131,1000.0,3.0,1.0,5.0,7.0
132,3000.0,3.0,1.0,6.0,12.0
133,2210.0,4.0,1.0,5.0,14.0
134,0.0,3.0,1.0,6.0,15.0
135,5000.0,3.0,1.0,6.0,14.0
136,3000.0,4.0,1.0,1.0,15.0
137,1120.0,4.0,1.0,5.0,11.0
138,1100.0,3.0,1.0,6.0,15.0
139,1000.0,3.0,1.0,5.0,10.0
140,1100.0,3.0,1.0,6.0,10.0
141,6000.0,4.0,1.0,5.0,12.0
142,2140.0,3.0,1.0,11.0,7.0
143,2000.0,3.0,1.0,5.0,7.0
144,0.0,3.0,1.0,6.0,18.0
145,1000.0,3.0,10.0,5.0,5.0
146,1100.0,2.0,1.0,11.0,18.0
147,2200.0,3.0,1.0,11.0,18.0
148,1000.0,3.0,1.0,11.0,18.0
149,0.0,2.0,1.0,5.0,1.0
150,1000.0,3.0,1.0,5.0,1.0
151,1100.0,3.0,1.0,11.0,17.0
152,1100.0,4.0,10.0,6.0,17.0
153,3000.0,3.0,1.0,6.0,12.0
154,2000.0,3.0,1.0,6.0,2.0
155,4000.0,3.0,1.0,6.0,12.0
156,1100.0,3.0,1.0,11.0,12.0
157,3200.0,3.0,1.0,6.0,11.0
158,1400.0,3.0,1.0,5.0,18.0
159,1100.0,2.0,1.0,11.0,18.0
160,0.0,3.0,1.0,6.0,12.0
161,7000.0,3.0,1.0,11.0,14.0
162,1100.0,3.0,1.0,6.0,14.0
163,3000.0,3.0,1.0,6.0,12.0
164,0.0,4.0,1.0,5.0,12.0
165,0.0,4.0,1.0,5.0,1.0
166,400.0,3.0,1.0,5.0,18.0
167,5000.0,3.0,1.0,5.0,18.0
168,1160.0,3.0,1.0,11.0,18.0
169,1140.0,3.0,1.0,6.0,18.0
170,1140.0,3.0,1.0,11.0,18.0
171,0.0,3.0,1.0,1.0,18.0
172,1140.0,3.0,1.0,6.0,18.0
173,1140.0,3.0,1.0,6.0,18.0
174,7000.0,4.0,1.0,6.0,18.0
175,1140.0,3.0,1.0,5.0,18.0
176,0.0,3.0,1.0,5.0,23.0
177,5280.0,3.0,1.0,6.0,23.0
178,4500.0,3.0,1.0,6.0,23.0
179,1140.0,3.0,1.0,6.0,23.0
180,1110.0,3.0,1.0,5.0,9.0
181,1140.0,3.0,1.0,6.0,17.0
182,0.0,3.0,1.0,6.0,10.0
183,1500.0,3.0,1.0,11.0,3.0
184,500.0,3.0,1.0,5.0,18.0
185,3800.0,3.0,1.0,6.0,23.0
186,3000.0,3.0,1.0,1.0,6.0
187,1140.0,3.0,1.0,5.0,4.0
188,5140.0,3.0,1.0,6.0,20.0
189,1160.0,3.0,1.0,5.0,18.0
190,0.0,3.0,1.0,11.0,5.0
191,4140.0,4.0,1.0,6.0,18.0
192,7000.0,3.0,1.0,6.0,23.0
193,0.0,3.0,1.0,11.0,18.0
194,6000.0,4.0,1.0,5.0,23.0
195,0.0,3.0,1.0,11.0,18.0
196,1160.0,3.0,1.0,5.0,18.0
197,3400.0,3.0,1.0,11.0,18.0
198,1400.0,3.0,1.0,6.0,1.0
199,3140.0,3.0,1.0,11.0,18.0
200,0.0,3.0,1.0,6.0,17.0
201,4000.0,3.0,1.0,5.0,18.0
202,1160.0,3.0,1.0,5.0,7.0
203,2280.0,3.0,1.0,5.0,8.0
204,1140.0,3.0,1.0,5.0,8.0
205,0.0,3.0,1.0,6.0,7.0
206,0.0,3.0,1.0,6.0,8.0
207,1140.0,2.0,1.0,5.0,2.0
208,0.0,3.0,1.0,4.0,7.0
209,0.0,3.0,1.0,6.0,8.0
210,1140.0,3.0,1.0,6.0,7.0
211,1140.0,3.0,1.0,4.0,8.0
212,1140.0,3.0,1.0,6.0,8.0
213,500.0,1.0,1.0,11.0,9.0
214,1140.0,3.0,1.0,5.0,8.0
215,3000.0,3.0,1.0,6.0,8.0
216,1000.0,3.0,1.0,5.0,8.0
217,3000.0,3.0,1.0,5.0,13.0
218,4400.0,3.0,1.0,5.0,8.0
219,2000.0,3.0,1.0,5.0,8.0
220,1140.0,3.0,1.0,6.0,8.0
221,0.0,3.0,1.0,6.0,7.0
222,0.0,3.0,1.0,5.0,8.0
223,1140.0,3.0,1.0,5.0,8.0
224,12000.0,4.0,8.0,4.0,30.0
225,700.0,3.0,1.0,4.0,8.0
226,0.0,4.0,1.0,4.0,8.0
227,400.0,3.0,1.0,5.0,8.0
228,1200.0,3.0,1.0,5.0,8.0
229,2280.0,3.0,1.0,5.0,8.0
230,18000.0,4.0,10.0,6.0,25.0
231,400.0,4.0,1.0,4.0,25.0
232,3500.0,4.0,1.0,4.0,18.0
233,0.0,4.0,1.0,6.0,30.0
234,3660.0,4.0,10.0,6.0,20.0
235,1160.0,4.0,10.0,6.0,35.0
236,0.0,4.0,1.0,6.0,20.0
237,0.0,4.0,1.0,6.0,20.0
238,1160.0,3.0,1.0,4.0,20.0
239,13000.0,4.0,1.0,4.0,14.0
240,3480.0,4.0,1.0,4.0,60.0
241,3400.0,4.0,1.0,4.0,50.0
242,1140.0,4.0,1.0,4.0,36.0
243,1150.0,4.0,1.0,4.0,60.0
244,1150.0,4.0,1.0,4.0,30.0
245,2320.0,4.0,10.0,5.0,45.0
246,0.0,4.0,10.0,4.0,20.0
247,8000.0,4.0,1.0,4.0,60.0
248,1160.0,4.0,1.0,6.0,25.0
249,2320.0,4.0,1.0,6.0,25.0
250,25000.0,4.0,1.0,6.0,15.0
251,4000.0,4.0,1.0,5.0,15.0
252,6000.0,4.0,1.0,5.0,4.0
253,3000.0,4.0,1.0,5.0,5.0
254,1050.0,4.0,8.0,5.0,15.0
255,12000.0,4.0,1.0,5.0,15.0
256,0.0,3.0,1.0,6.0,15.0
257,1050.0,3.0,1.0,1.0,15.0
258,5600.0,3.0,1.0,1.0,3.0
259,4000.0,3.0,1.0,5.0,15.0
260,5000.0,4.0,1.0,5.0,14.0
261,6030.0,4.0,8.0,6.0,15.0
262,1050.0,4.0,1.0,5.0,15.0
263,1050.0,4.0,1.0,5.0,5.0
264,6000.0,4.0,1.0,6.0,9.0
265,1030.0,4.0,1.0,6.0,13.0
266,1030.0,3.0,1.0,6.0,14.0
267,5000.0,4.0,1.0,5.0,4.0
268,3000.0,4.0,1.0,5.0,11.0
269,4000.0,3.0,1.0,11.0,18.0
270,3000.0,3.0,1.0,5.0,19.0
271,2500.0,4.0,1.0,5.0,1.0
272,2556.0,3.0,1.0,6.0,14.0
273,1000.0,3.0,1.0,5.0,15.0
274,2200.0,3.0,1.0,6.0,14.0
275,1120.0,4.0,1.0,5.0,18.0
276,1100.0,3.0,1.0,5.0,14.0
277,3200.0,3.0,1.0,5.0,14.0
278,8000.0,4.0,1.0,5.0,1.0
279,1140.0,3.0,1.0,5.0,11.0
280,1100.0,3.0,1.0,5.0,12.0
281,3600.0,3.0,1.0,6.0,14.0
282,1700.0,4.0,1.0,5.0,1.0
283,1500.0,3.0,1.0,5.0,15.0
284,4000.0,2.0,1.0,11.0,18.0
285,2000.0,3.0,1.0,6.0,12.0
286,1100.0,3.0,1.0,6.0,18.0
287,1100.0,3.0,10.0,6.0,12.0
288,13500.0,4.0,1.0,4.0,3.0
289,1180.0,3.0,1.0,5.0,18.0
290,4000.0,4.0,10.0,5.0,18.0
291,1200.0,3.0,1.0,6.0,12.0
292,2400.0,3.0,1.0,6.0,12.0
293,0.0,4.0,10.0,5.0,18.0
294,0.0,3.0,1.0,6.0,12.0
295,3000.0,3.0,1.0,6.0,12.0
296,6500.0,3.0,1.0,6.0,12.0
297,2000.0,3.0,1.0,5.0,18.0
298,1140.0,3.0,1.0,5.0,18.0
299,0.0,4.0,1.0,5.0,16.0
300,1100.0,3.0,10.0,5.0,18.0
301,2200.0,3.0,10.0,6.0,12.0
302,2000.0,4.0,1.0,5.0,12.0
303,2200.0,3.0,1.0,6.0,14.0
304,1100.0,3.0,1.0,6.0,15.0
305,2280.0,4.0,1.0,5.0,18.0
306,14000.0,3.0,1.0,5.0,18.0
307,0.0,3.0,1.0,5.0,18.0
308,1140.0,3.0,1.0,6.0,18.0
309,1140.0,3.0,1.0,5.0,18.0
310,3000.0,3.0,1.0,5.0,3.0
311,0.0,4.0,1.0,5.0,4.0
312,0.0,3.0,1.0,11.0,23.0
313,4000.0,4.0,1.0,5.0,18.0
314,3500.0,4.0,1.0,5.0,18.0
315,1500.0,4.0,1.0,5.0,10.0
316,250.0,3.0,1.0,11.0,15.0
317,1140.0,4.0,1.0,6.0,18.0
318,20000.0,3.0,8.0,4.0,18.0
319,0.0,3.0,1.0,5.0,3.0
320,0.0,3.0,1.0,6.0,2.0
321,0.0,3.0,1.0,1.0,18.0
322,3000.0,3.0,1.0,11.0,18.0
323,0.0,3.0,1.0,11.0,18.0
324,0.0,3.0,1.0,6.0,18.0
325,2200.0,3.0,1.0,5.0,10.0
326,800.0,3.0,1.0,11.0,18.0
327,1140.0,3.0,1.0,11.0,15.0
328,1600.0,3.0,1.0,5.0,18.0
329,2000.0,3.0,1.0,11.0,6.0
330,6500.0,4.0,1.0,6.0,23.0
331,1500.0,3.0,1.0,6.0,18.0
332,1140.0,3.0,1.0,11.0,8.0
333,2280.0,3.0,1.0,5.0,8.0
334,500.0,3.0,1.0,5.0,8.0
335,4140.0,3.0,1.0,6.0,8.0
336,0.0,3.0,1.0,6.0,8.0
337,8000.0,3.0,1.0,6.0,8.0
338,1140.0,3.0,1.0,6.0,7.0
339,2280.0,3.0,1.0,5.0,8.0
340,3000.0,3.0,1.0,4.0,8.0
341,1140.0,3.0,1.0,5.0,8.0
342,0.0,3.0,1.0,6.0,7.0
343,1140.0,3.0,1.0,6.0,8.0
344,1140.0,3.0,1.0,6.0,3.0
345,1200.0,3.0,1.0,6.0,8.0
